path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_453\453_6d22_8_p0.log,MDC_453\453_6d22_8_p0.log,453_6d22_8_p0.log,false,.log,false,true,4790,2026-04-09T15:12:03,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_6d22_9.fsp,MDC_453\453_6d22_9.fsp,453_6d22_9.fsp,false,.fsp,true,false,3797495,2026-04-09T15:12:03,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_6d22_9_p0.log,MDC_453\453_6d22_9_p0.log,453_6d22_9_p0.log,false,.log,false,true,4799,2026-04-09T15:12:03,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_1.fsp,MDC_453\453_7d22_1.fsp,453_7d22_1.fsp,false,.fsp,true,false,3797504,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_10.fsp,MDC_453\453_7d22_10.fsp,453_7d22_10.fsp,false,.fsp,true,false,3797527,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_10_p0.log,MDC_453\453_7d22_10_p0.log,453_7d22_10_p0.log,false,.log,false,true,4793,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_11.fsp,MDC_453\453_7d22_11.fsp,453_7d22_11.fsp,false,.fsp,true,false,3797559,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_11_p0.log,MDC_453\453_7d22_11_p0.log,453_7d22_11_p0.log,false,.log,false,true,4799,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_12.fsp,MDC_453\453_7d22_12.fsp,453_7d22_12.fsp,false,.fsp,true,false,3797575,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_12_p0.log,MDC_453\453_7d22_12_p0.log,453_7d22_12_p0.log,false,.log,false,true,4793,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_13.fsp,MDC_453\453_7d22_13.fsp,453_7d22_13.fsp,false,.fsp,true,false,3797567,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_13_p0.log,MDC_453\453_7d22_13_p0.log,453_7d22_13_p0.log,false,.log,false,true,4796,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_14.fsp,MDC_453\453_7d22_14.fsp,453_7d22_14.fsp,false,.fsp,true,false,3798984,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_14_p0.log,MDC_453\453_7d22_14_p0.log,453_7d22_14_p0.log,false,.log,false,true,4800,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_15.fsp,MDC_453\453_7d22_15.fsp,453_7d22_15.fsp,false,.fsp,true,false,3799000,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_15_p0.log,MDC_453\453_7d22_15_p0.log,453_7d22_15_p0.log,false,.log,false,true,4798,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_16.fsp,MDC_453\453_7d22_16.fsp,453_7d22_16.fsp,false,.fsp,true,false,3799016,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_16_p0.log,MDC_453\453_7d22_16_p0.log,453_7d22_16_p0.log,false,.log,false,true,4797,2026-04-09T15:12:52,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_17.fsp,MDC_453\453_7d22_17.fsp,453_7d22_17.fsp,false,.fsp,true,false,3800456,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_17_p0.log,MDC_453\453_7d22_17_p0.log,453_7d22_17_p0.log,false,.log,false,true,4797,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_18.fsp,MDC_453\453_7d22_18.fsp,453_7d22_18.fsp,false,.fsp,true,false,3800472,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_18_p0.log,MDC_453\453_7d22_18_p0.log,453_7d22_18_p0.log,false,.log,false,true,4798,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_19.fsp,MDC_453\453_7d22_19.fsp,453_7d22_19.fsp,false,.fsp,true,false,3800488,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_19_p0.log,MDC_453\453_7d22_19_p0.log,453_7d22_19_p0.log,false,.log,false,true,4793,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_1_p0.log,MDC_453\453_7d22_1_p0.log,453_7d22_1_p0.log,false,.log,false,true,4791,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_2.fsp,MDC_453\453_7d22_2.fsp,453_7d22_2.fsp,false,.fsp,true,false,3797503,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_20.fsp,MDC_453\453_7d22_20.fsp,453_7d22_20.fsp,false,.fsp,true,false,3800472,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_20_p0.log,MDC_453\453_7d22_20_p0.log,453_7d22_20_p0.log,false,.log,false,true,4791,2026-04-09T15:12:58,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_21.fsp,MDC_453\453_7d22_21.fsp,453_7d22_21.fsp,false,.fsp,true,false,3800488,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_21_p0.log,MDC_453\453_7d22_21_p0.log,453_7d22_21_p0.log,false,.log,false,true,4793,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_22.fsp,MDC_453\453_7d22_22.fsp,453_7d22_22.fsp,false,.fsp,true,false,3801960,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_22_p0.log,MDC_453\453_7d22_22_p0.log,453_7d22_22_p0.log,false,.log,false,true,4801,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_23.fsp,MDC_453\453_7d22_23.fsp,453_7d22_23.fsp,false,.fsp,true,false,3801920,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_23_p0.log,MDC_453\453_7d22_23_p0.log,453_7d22_23_p0.log,false,.log,false,true,4799,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_24.fsp,MDC_453\453_7d22_24.fsp,453_7d22_24.fsp,false,.fsp,true,false,3801936,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_24_p0.log,MDC_453\453_7d22_24_p0.log,453_7d22_24_p0.log,false,.log,false,true,4800,2026-04-09T15:13:04,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_25.fsp,MDC_453\453_7d22_25.fsp,453_7d22_25.fsp,false,.fsp,true,false,3801952,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_25_p0.log,MDC_453\453_7d22_25_p0.log,453_7d22_25_p0.log,false,.log,false,true,4799,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_26.fsp,MDC_453\453_7d22_26.fsp,453_7d22_26.fsp,false,.fsp,true,false,3801968,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_26_p0.log,MDC_453\453_7d22_26_p0.log,453_7d22_26_p0.log,false,.log,false,true,4800,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_2_p0.log,MDC_453\453_7d22_2_p0.log,453_7d22_2_p0.log,false,.log,false,true,4788,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_3.fsp,MDC_453\453_7d22_3.fsp,453_7d22_3.fsp,false,.fsp,true,false,3797489,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_3_p0.log,MDC_453\453_7d22_3_p0.log,453_7d22_3_p0.log,false,.log,false,true,4798,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_4.fsp,MDC_453\453_7d22_4.fsp,453_7d22_4.fsp,false,.fsp,true,false,3797503,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_4_p0.log,MDC_453\453_7d22_4_p0.log,453_7d22_4_p0.log,false,.log,false,true,4791,2026-04-09T15:12:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_5.fsp,MDC_453\453_7d22_5.fsp,453_7d22_5.fsp,false,.fsp,true,false,3797391,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_5_p0.log,MDC_453\453_7d22_5_p0.log,453_7d22_5_p0.log,false,.log,false,true,4793,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_6.fsp,MDC_453\453_7d22_6.fsp,453_7d22_6.fsp,false,.fsp,true,false,3797543,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_6_p0.log,MDC_453\453_7d22_6_p0.log,453_7d22_6_p0.log,false,.log,false,true,4799,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_7.fsp,MDC_453\453_7d22_7.fsp,453_7d22_7.fsp,false,.fsp,true,false,3797559,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_7_p0.log,MDC_453\453_7d22_7_p0.log,453_7d22_7_p0.log,false,.log,false,true,4799,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_8.fsp,MDC_453\453_7d22_8.fsp,453_7d22_8.fsp,false,.fsp,true,false,3797495,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_8_p0.log,MDC_453\453_7d22_8_p0.log,453_7d22_8_p0.log,false,.log,false,true,4799,2026-04-09T15:12:40,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_9.fsp,MDC_453\453_7d22_9.fsp,453_7d22_9.fsp,false,.fsp,true,false,3797511,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_7d22_9_p0.log,MDC_453\453_7d22_9_p0.log,453_7d22_9_p0.log,false,.log,false,true,4798,2026-04-09T15:12:46,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_1.fsp,MDC_453\453_8d22_1.fsp,453_8d22_1.fsp,false,.fsp,true,false,3797392,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_10.fsp,MDC_453\453_8d22_10.fsp,453_8d22_10.fsp,false,.fsp,true,false,3797567,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_10_p0.log,MDC_453\453_8d22_10_p0.log,453_8d22_10_p0.log,false,.log,false,true,4801,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_11.fsp,MDC_453\453_8d22_11.fsp,453_8d22_11.fsp,false,.fsp,true,false,3797583,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_11_p0.log,MDC_453\453_8d22_11_p0.log,453_8d22_11_p0.log,false,.log,false,true,4793,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_12.fsp,MDC_453\453_8d22_12.fsp,453_8d22_12.fsp,false,.fsp,true,false,3797575,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_12_p0.log,MDC_453\453_8d22_12_p0.log,453_8d22_12_p0.log,false,.log,false,true,4789,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_13.fsp,MDC_453\453_8d22_13.fsp,453_8d22_13.fsp,false,.fsp,true,false,3798991,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_13_p0.log,MDC_453\453_8d22_13_p0.log,453_8d22_13_p0.log,false,.log,false,true,4799,2026-04-09T15:13:28,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_14.fsp,MDC_453\453_8d22_14.fsp,453_8d22_14.fsp,false,.fsp,true,false,3799008,2026-04-09T15:13:29,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_14_p0.log,MDC_453\453_8d22_14_p0.log,453_8d22_14_p0.log,false,.log,false,true,4799,2026-04-09T15:13:29,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_15.fsp,MDC_453\453_8d22_15.fsp,453_8d22_15.fsp,false,.fsp,true,false,3799024,2026-04-09T15:13:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_15_p0.log,MDC_453\453_8d22_15_p0.log,453_8d22_15_p0.log,false,.log,false,true,4799,2026-04-09T15:13:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_16.fsp,MDC_453\453_8d22_16.fsp,453_8d22_16.fsp,false,.fsp,true,false,3800464,2026-04-09T15:13:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_16_p0.log,MDC_453\453_8d22_16_p0.log,453_8d22_16_p0.log,false,.log,false,true,4791,2026-04-09T15:13:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_17.fsp,MDC_453\453_8d22_17.fsp,453_8d22_17.fsp,false,.fsp,true,false,3800480,2026-04-09T15:13:34,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_17_p0.log,MDC_453\453_8d22_17_p0.log,453_8d22_17_p0.log,false,.log,false,true,4791,2026-04-09T15:13:35,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_18.fsp,MDC_453\453_8d22_18.fsp,453_8d22_18.fsp,false,.fsp,true,false,3800488,2026-04-09T15:13:35,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_18_p0.log,MDC_453\453_8d22_18_p0.log,453_8d22_18_p0.log,false,.log,false,true,4801,2026-04-09T15:13:35,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_19.fsp,MDC_453\453_8d22_19.fsp,453_8d22_19.fsp,false,.fsp,true,false,3800480,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_19_p0.log,MDC_453\453_8d22_19_p0.log,453_8d22_19_p0.log,false,.log,false,true,4782,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_1_p0.log,MDC_453\453_8d22_1_p0.log,453_8d22_1_p0.log,false,.log,false,true,4799,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_2.fsp,MDC_453\453_8d22_2.fsp,453_8d22_2.fsp,false,.fsp,true,false,3797391,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_20.fsp,MDC_453\453_8d22_20.fsp,453_8d22_20.fsp,false,.fsp,true,false,3800496,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_20_p0.log,MDC_453\453_8d22_20_p0.log,453_8d22_20_p0.log,false,.log,false,true,4801,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_21.fsp,MDC_453\453_8d22_21.fsp,453_8d22_21.fsp,false,.fsp,true,false,3801968,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_21_p0.log,MDC_453\453_8d22_21_p0.log,453_8d22_21_p0.log,false,.log,false,true,4801,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_22.fsp,MDC_453\453_8d22_22.fsp,453_8d22_22.fsp,false,.fsp,true,false,3801928,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_22_p0.log,MDC_453\453_8d22_22_p0.log,453_8d22_22_p0.log,false,.log,false,true,4797,2026-04-09T15:13:41,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_23.fsp,MDC_453\453_8d22_23.fsp,453_8d22_23.fsp,false,.fsp,true,false,3801944,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_23_p0.log,MDC_453\453_8d22_23_p0.log,453_8d22_23_p0.log,false,.log,false,true,4791,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_24.fsp,MDC_453\453_8d22_24.fsp,453_8d22_24.fsp,false,.fsp,true,false,3803416,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_24_p0.log,MDC_453\453_8d22_24_p0.log,453_8d22_24_p0.log,false,.log,false,true,4802,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_25.fsp,MDC_453\453_8d22_25.fsp,453_8d22_25.fsp,false,.fsp,true,false,3801976,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_25_p0.log,MDC_453\453_8d22_25_p0.log,453_8d22_25_p0.log,false,.log,false,true,4799,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_26.fsp,MDC_453\453_8d22_26.fsp,453_8d22_26.fsp,false,.fsp,true,false,3804864,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_26_p0.log,MDC_453\453_8d22_26_p0.log,453_8d22_26_p0.log,false,.log,false,true,4801,2026-04-09T15:13:47,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_2_p0.log,MDC_453\453_8d22_2_p0.log,453_8d22_2_p0.log,false,.log,false,true,4800,2026-04-09T15:13:10,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_3.fsp,MDC_453\453_8d22_3.fsp,453_8d22_3.fsp,false,.fsp,true,false,3797377,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_3_p0.log,MDC_453\453_8d22_3_p0.log,453_8d22_3_p0.log,false,.log,false,true,4785,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_4.fsp,MDC_453\453_8d22_4.fsp,453_8d22_4.fsp,false,.fsp,true,false,3797455,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_4_p0.log,MDC_453\453_8d22_4_p0.log,453_8d22_4_p0.log,false,.log,false,true,4798,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_5.fsp,MDC_453\453_8d22_5.fsp,453_8d22_5.fsp,false,.fsp,true,false,3797551,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_5_p0.log,MDC_453\453_8d22_5_p0.log,453_8d22_5_p0.log,false,.log,false,true,4800,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_6.fsp,MDC_453\453_8d22_6.fsp,453_8d22_6.fsp,false,.fsp,true,false,3797567,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_6_p0.log,MDC_453\453_8d22_6_p0.log,453_8d22_6_p0.log,false,.log,false,true,4799,2026-04-09T15:13:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_7.fsp,MDC_453\453_8d22_7.fsp,453_8d22_7.fsp,false,.fsp,true,false,3797503,2026-04-09T15:13:22,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_7_p0.log,MDC_453\453_8d22_7_p0.log,453_8d22_7_p0.log,false,.log,false,true,4791,2026-04-09T15:13:22,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_8.fsp,MDC_453\453_8d22_8.fsp,453_8d22_8.fsp,false,.fsp,true,false,3797519,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_8_p0.log,MDC_453\453_8d22_8_p0.log,453_8d22_8_p0.log,false,.log,false,true,4800,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_9.fsp,MDC_453\453_8d22_9.fsp,453_8d22_9.fsp,false,.fsp,true,false,3797527,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_8d22_9_p0.log,MDC_453\453_8d22_9_p0.log,453_8d22_9_p0.log,false,.log,false,true,4800,2026-04-09T15:13:23,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_1.fsp,MDC_453\453_9d22_1.fsp,453_9d22_1.fsp,false,.fsp,true,false,3797448,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_10.fsp,MDC_453\453_9d22_10.fsp,453_9d22_10.fsp,false,.fsp,true,false,3797583,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_10_p0.log,MDC_453\453_9d22_10_p0.log,453_9d22_10_p0.log,false,.log,false,true,4792,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_11.fsp,MDC_453\453_9d22_11.fsp,453_9d22_11.fsp,false,.fsp,true,false,3797575,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_11_p0.log,MDC_453\453_9d22_11_p0.log,453_9d22_11_p0.log,false,.log,false,true,4797,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_12.fsp,MDC_453\453_9d22_12.fsp,453_9d22_12.fsp,false,.fsp,true,false,3798991,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_12_p0.log,MDC_453\453_9d22_12_p0.log,453_9d22_12_p0.log,false,.log,false,true,4801,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_13.fsp,MDC_453\453_9d22_13.fsp,453_9d22_13.fsp,false,.fsp,true,false,3799007,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_13_p0.log,MDC_453\453_9d22_13_p0.log,453_9d22_13_p0.log,false,.log,false,true,4791,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_14.fsp,MDC_453\453_9d22_14.fsp,453_9d22_14.fsp,false,.fsp,true,false,3799024,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_14_p0.log,MDC_453\453_9d22_14_p0.log,453_9d22_14_p0.log,false,.log,false,true,4789,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_15.fsp,MDC_453\453_9d22_15.fsp,453_9d22_15.fsp,false,.fsp,true,false,3800456,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_15_p0.log,MDC_453\453_9d22_15_p0.log,453_9d22_15_p0.log,false,.log,false,true,4798,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_16.fsp,MDC_453\453_9d22_16.fsp,453_9d22_16.fsp,false,.fsp,true,false,3800472,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_16_p0.log,MDC_453\453_9d22_16_p0.log,453_9d22_16_p0.log,false,.log,false,true,4799,2026-04-09T15:14:11,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_17.fsp,MDC_453\453_9d22_17.fsp,453_9d22_17.fsp,false,.fsp,true,false,3800488,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_17_p0.log,MDC_453\453_9d22_17_p0.log,453_9d22_17_p0.log,false,.log,false,true,4800,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_18.fsp,MDC_453\453_9d22_18.fsp,453_9d22_18.fsp,false,.fsp,true,false,3800480,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_18_p0.log,MDC_453\453_9d22_18_p0.log,453_9d22_18_p0.log,false,.log,false,true,4791,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_19.fsp,MDC_453\453_9d22_19.fsp,453_9d22_19.fsp,false,.fsp,true,false,3800496,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_19_p0.log,MDC_453\453_9d22_19_p0.log,453_9d22_19_p0.log,false,.log,false,true,4801,2026-04-09T15:14:17,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_1_p0.log,MDC_453\453_9d22_1_p0.log,453_9d22_1_p0.log,false,.log,false,true,4789,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_2.fsp,MDC_453\453_9d22_2.fsp,453_9d22_2.fsp,false,.fsp,true,false,3797447,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_20.fsp,MDC_453\453_9d22_20.fsp,453_9d22_20.fsp,false,.fsp,true,false,3801968,2026-04-09T15:14:18,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_20_p0.log,MDC_453\453_9d22_20_p0.log,453_9d22_20_p0.log,false,.log,false,true,4801,2026-04-09T15:14:18,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_21.fsp,MDC_453\453_9d22_21.fsp,453_9d22_21.fsp,false,.fsp,true,false,3801928,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
